del,12630140
put,10624421
put,513827
put,289355
del,3349898
del,3115368
del,3455428
del,3073324
store,4781098
del,237812
store,130675
del,64813
del,43372
get,51404
del,120128
put,47772
get,128299
store,51543
store,43512
put,51124
get,68166
get,45537
get,49797
store,40159
put,64184
store,54756
get,72915
del,39950
store,38273
get,41277
put,83042
put,34293
put,34362
del,37925
del,37645
put,84858
get,33873
get,34013
put,32896
store,37784
get,31988
get,71519
put,47143
get,65093
del,67258
put,41137
put,43861
put,44629
del,35270
del,30520
get,31010
store,39181
put,33734
del,31848
store,34292
store,31987
get,30521
get,29543
put,31009
get,40648
del,31498
del,31848
get,33594
get,61531
store,34152
put,31009
store,32896
put,33804
put,31359
store,33804
store,31499
del,30940
put,31499
del,31010
store,39041
store,37225
del,298783
get,228802
store,126903
get,187456
store,81925
get,62508
store,39600
store,41416
del,158053
get,149531
put,44908
get,37505
put,38204
del,35829
get,36178
store,44210
get,34362
store,77315
put,36178
store,46305
put,35689
get,34991
put,35340
store,38623
del,33873
get,34363
put,34153
del,33873
del,33873
put,34223
store,37575
get,33384
store,37225
get,36178
get,33454
store,37994
store,35759
get,34362
put,31917
del,216650
put,39461
get,42045
get,66768
store,102108
store,37156
get,34782
store,78502
get,37994
del,39251
get,31918
del,220630
get,168388
put,44978
del,75918
get,38134
put,78153
del,59156
del,35340
put,29054
put,30521
put,32406
store,72426
del,24724
store,25702
get,23397
store,25492
put,23397
get,23746
put,24305
del,25283
store,26190
get,27169
store,27169
del,23817
store,91284
store,25353
get,24654
del,21372
put,57201
store,34362
store,33874
get,33804
del,28565
get,27727
store,31848
store,97778
get,29893
store,32406
del,29124
del,30032
put,27238
put,27169
store,30451
put,28566
del,24794
del,22908
del,24235
put,25772
del,22839
put,24934
get,24235
get,33874
get,28635
del,31918
put,30032
del,30101
del,24794
put,23676
del,22000
del,22978
del,23746
get,23327
store,52940
store,27657
get,28146
put,87024
store,32407
store,28216
put,34711
get,41136
put,100153
store,28705
del,31429
get,28565
store,26680
get,27587
del,27099
put,28146
store,28844
put,27588
store,26749
get,28495
del,38204
store,28216
store,26679
put,28635
del,27239
put,26749
put,26610
get,26051
put,27728
store,26750
del,27378
del,27588
del,29124
put,27448
del,28635
store,110210
get,41975
del,2450263
put,183754
get,2751003
get,3289414
store,44280
put,75289
del,23816
store,24514
get,22349
store,20604
get,21372
put,22001
put,123270
del,113981
get,25702
del,41486
put,22280
del,54337
put,22349
get,22838
store,376936
store,66629
get,29544
get,43512
store,22420
put,44769
put,39740
put,27657
store,36598
store,112026
get,54546
put,28914
store,25702
get,34712
store,25213
put,27098
get,27657
put,21861
store,20743
store,21022
put,23746
store,21302
del,63486
store,23257
get,22279
store,20115
del,21791
del,22140
get,21930
put,20533
store,20534
get,18857
del,18927
del,20114
get,21442
del,21371
store,22838
put,26120
del,23467
del,22489
put,21651
get,24725
put,22768
del,24096
get,31499
store,20534
store,18368
put,20464
get,19136
put,19905
del,19974
put,20533
del,22559
store,19416
store,17251
del,20534
get,18438
put,19276
get,22489
del,19416
put,19276
del,18229
store,21022
put,20324
store,20464
put,21022
store,18928
store,18019
put,19835
get,20603
get,20394
put,19276
store,19625
get,19137
get,20812
del,21581
store,26261
put,25004
store,19626
put,21022
put,20883
put,18508
put,20114
get,19975
store,21372
put,20045
del,19556
get,21162
get,21930
put,21442
store,90236
put,24375
put,19766
get,20953
del,20603
put,19904
put,21162
get,20534
put,19626
del,20463
put,20883
put,20114
del,19485
store,21651
put,20394
del,21511
put,20533
del,20324
del,19416
del,18997
put,19696
get,20604
put,32476
put,25283
put,20324
put,20883
put,21022
put,24305
del,21162
store,20464
put,21092
get,108464
del,579409
store,80109
put,25702
store,18647
put,19625
del,19416
get,18089
get,23746
store,56432
store,20045
get,34851
put,20952
put,22140
del,37644
del,34362
get,51683
get,771264
del,64325
store,31010
put,19975
put,22000
store,17670
del,53359
del,50845
put,43791
del,17042
get,17391
del,14388
get,15365
put,14946
put,48610
get,16762
get,48819
put,14946
store,35130
del,60623
put,17321
put,15225
get,12431
put,23537
put,11803
del,9498
put,12432
del,21022
del,13759
del,11594
store,26191
get,15226
del,32895
del,11803
put,12851
put,10895
put,15854
store,43372
put,11804
del,11384
get,10546
put,10896
get,12012
store,15994
get,12781
get,11943
del,11873
del,10336
put,14807
store,57270
del,15645
get,12153
get,10546
put,15645
store,9219
get,8591
put,8172
put,10546
del,10406
put,7683
del,8730
put,133399
put,17600
del,8940
del,11315
put,8660
put,230479
put,11943
del,13410
del,9917
get,10127
get,11524
get,12501
get,11315
get,9638
put,11454
del,10895
put,12013
get,9638
del,12083
store,10616
del,13270
get,10895
store,10616
store,9848
get,12921
get,12083
put,20114
del,10896
put,11105
get,9568
get,9010
store,8591
del,8940
put,8032
get,9010
del,10127
store,62439
put,28216
del,9918
store,8241
put,8660
put,7543
del,8521
del,8172
del,52032
get,47353
store,9009
del,9149
del,8102
store,8102
put,11594
put,13130
store,9009
store,8590
store,8241
put,8591
store,7613
store,8450
store,8171
store,8032
store,7613
put,8660
put,8241
put,8590
get,9848
get,11594
del,8800
get,7543
put,97499
put,28356
get,10476
store,7613
put,10616
store,9358
put,8032
store,6635
del,7683
del,7683
get,8242
